;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.01.2022 13:28:58
;----------------------------------------------

;Address Opcode 	ASM
0x03B6	0x90F2      	BCF         RBIF_bit, BitPos(RBIF_bit+0) 
;NeuroSound_V2.c,104 :: 		}
L_Interrupt19:
;NeuroSound_V2.c,105 :: 		}
L_end_Interrupt:
L__Interrupt416:
0x03B8	0xF000C01F  	MOVFF       31, R0
0x03BC	0xF001C01E  	MOVFF       30, R1
0x03C0	0xF002C01D  	MOVFF       29, R2
0x03C4	0xF004C01C  	MOVFF       28, R4
0x03C8	0xF005C01B  	MOVFF       27, R5
0x03CC	0xF008C01A  	MOVFF       26, R8
0x03D0	0xF009C019  	MOVFF       25, R9
0x03D4	0xF00AC018  	MOVFF       24, R10
0x03D8	0xF00BC017  	MOVFF       23, R11
0x03DC	0xF00CC016  	MOVFF       22, R12
0x03E0	0xF00DC015  	MOVFF       21, R13
0x03E4	0xFFE9C020  	MOVFF       32, FSR0L
0x03E8	0xFFEAC021  	MOVFF       33, FSR0H
0x03EC	0xFFE1C022  	MOVFF       34, FSR1L
0x03F0	0xFFE2C023  	MOVFF       35, FSR1H
0x03F4	0x0011      	RETFIE      1
; end of _Interrupt
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x03F6	0x0E0F      	MOVLW       15
0x03F8	0x6E0C      	MOVWF       R12, 0
0x03FA	0x0E47      	MOVLW       71
0x03FC	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x03FE	0x2E0D      	DECFSZ      R13, 1, 0
0x0400	0xD7FE      	BRA         L_Delay_5500us5
0x0402	0x2E0C      	DECFSZ      R12, 1, 0
0x0404	0xD7FC      	BRA         L_Delay_5500us5
0x0406	0x0000      	NOP
0x0408	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x040A	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x040C	0x0E21      	MOVLW       33
0x040E	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0410	0x2E0D      	DECFSZ      R13, 1, 0
0x0412	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0414	0x0012      	RETURN      0
; end of _Delay_50us
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x0416	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x0418	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x041A	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x041C	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x041E	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0420	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0422	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x0424	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x0426	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x0428	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x042A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x042C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x042E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0430	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0432	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x0434	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x0436	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x0438	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x043A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x043C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x043E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0440	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0442	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x0444	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x0446	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x0448	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x044A	0x0012      	RETURN      0
; end of _Div_16X16_U
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x044C	0x0000      	NOP
0x044E	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0450	0x0012      	RETURN      0
; end of _Delay_1us
_SPI1_Write:
;__Lib_SPI_c345d654.c,88 :: 		
;__Lib_SPI_c345d654.c,91 :: 		
0x0452	0xFFC9C43B  	MOVFF       FARG_SPI1_Write_data_, SSP1BUF
;__Lib_SPI_c345d654.c,95 :: 		
0x0456	0x6A01      	CLRF        R1 
;__Lib_SPI_c345d654.c,96 :: 		
L_SPI1_Write8:
0x0458	0x5001      	MOVF        R1, 0 
0x045A	0x0A00      	XORLW       0
0x045C	0xE105      	BNZ         L_SPI1_Write9
;__Lib_SPI_c345d654.c,97 :: 		
0x045E	0x0E00      	MOVLW       0
0x0460	0xB0C7      	BTFSC       SSP1STAT, 0 
0x0462	0x0E01      	MOVLW       1
0x0464	0x6E01      	MOVWF       R1 
;__Lib_SPI_c345d654.c,98 :: 		
0x0466	0xD7F8      	BRA         L_SPI1_Write8
L_SPI1_Write9:
;__Lib_SPI_c345d654.c,100 :: 		
0x0468	0xF001CFC9  	MOVFF       SSP1BUF, R1
;__Lib_SPI_c345d654.c,101 :: 		
L_end_SPI1_Write:
0x046C	0x0012      	RETURN      0
; end of _SPI1_Write
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x046E	0x0104      	MOVLB       4
0x0470	0x6B3F      	CLRF        WordToStr_len_L0, 1
L_WordToStr11:
0x0472	0x0E05      	MOVLW       5
0x0474	0x5D3F      	SUBWF       WordToStr_len_L0, 0, 1
0x0476	0xE20A      	BC          L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x0478	0x513F      	MOVF        WordToStr_len_L0, 0, 1
0x047A	0x253D      	ADDWF       FARG_WordToStr_output, 0, 1
0x047C	0x6EE1      	MOVWF       FSR1L 
0x047E	0x0E00      	MOVLW       0
0x0480	0x213E      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0482	0x6EE2      	MOVWF       FSR1L+1 
0x0484	0x0E20      	MOVLW       32
0x0486	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x0488	0x2B3F      	INCF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,104 :: 		
0x048A	0xD7F3      	BRA         L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x048C	0x513F      	MOVF        WordToStr_len_L0, 0, 1
0x048E	0x253D      	ADDWF       FARG_WordToStr_output, 0, 1
0x0490	0x6EE1      	MOVWF       FSR1L 
0x0492	0x0E00      	MOVLW       0
0x0494	0x213E      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0496	0x6EE2      	MOVWF       FSR1L+1 
0x0498	0x6AE6      	CLRF        POSTINC1 
0x049A	0x073F      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x049C	0x513F      	MOVF        WordToStr_len_L0, 0, 1
0x049E	0x253D      	ADDWF       FARG_WordToStr_output, 0, 1
0x04A0	0x6F40      	MOVWF       FLOC__WordToStr, 1
0x04A2	0x0E00      	MOVLW       0
0x04A4	0x213E      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x04A6	0x6F41      	MOVWF       FLOC__WordToStr+1, 1
0x04A8	0x0E0A      	MOVLW       10
0x04AA	0x6E04      	MOVWF       R4 
0x04AC	0x0E00      	MOVLW       0
0x04AE	0x6E05      	MOVWF       R5 
0x04B0	0xF000C43B  	MOVFF       FARG_WordToStr_input, R0
0x04B4	0xF001C43C  	MOVFF       FARG_WordToStr_input+1, R1
0x04B8	0xDFAE      	RCALL       _Div_16X16_U
0x04BA	0xF000C008  	MOVFF       R8, R0
0x04BE	0xF001C009  	MOVFF       R9, R1
0x04C2	0x0E30      	MOVLW       48
0x04C4	0x2600      	ADDWF       R0, 1 
0x04C6	0xFFE1C440  	MOVFF       FLOC__WordToStr, FSR1L
0x04CA	0xFFE2C441  	MOVFF       FLOC__WordToStr+1, FSR1H
0x04CE	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x04D2	0x0E0A      	MOVLW       10
0x04D4	0x6E04      	MOVWF       R4 
0x04D6	0x0E00      	MOVLW       0
0x04D8	0x6E05      	MOVWF       R5 
0x04DA	0xF000C43B  	MOVFF       FARG_WordToStr_input, R0
0x04DE	0xF001C43C  	MOVFF       FARG_WordToStr_input+1, R1
0x04E2	0xDF99      	RCALL       _Div_16X16_U
0x04E4	0xF43BC000  	MOVFF       R0, FARG_WordToStr_input
0x04E8	0xF43CC001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x04EC	0x0E00      	MOVLW       0
0x04EE	0x1801      	XORWF       R1, 0 
0x04F0	0xE102      	BNZ         L__WordToStr379
0x04F2	0x0E00      	MOVLW       0
0x04F4	0x1800      	XORWF       R0, 0 
L__WordToStr379:
0x04F6	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x04F8	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x04FA	0x073F      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,113 :: 		
0x04FC	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x04FE	0x0012      	RETURN      0
; end of _WordToStr
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0500	0x0E0E      	MOVLW       14
0x0502	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x0504	0x2E0D      	DECFSZ      R13, 1, 0
0x0506	0xD7FE      	BRA         L_Delay_22us1
0x0508	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x050A	0x0012      	RETURN      0
; end of _Delay_22us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x050C	0x0104      	MOVLB       4
0x050E	0xBF3B      	BTFSC       FARG_Lcd_Cmd_out_char, 7, 1
0x0510	0xD002      	BRA         L__Lcd_Cmd21
0x0512	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0514	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x0516	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x0518	0xBD3B      	BTFSC       FARG_Lcd_Cmd_out_char, 6, 1
0x051A	0xD002      	BRA         L__Lcd_Cmd23
0x051C	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x051E	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x0520	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0522	0xBB3B      	BTFSC       FARG_Lcd_Cmd_out_char, 5, 1
0x0524	0xD002      	BRA         L__Lcd_Cmd25
0x0526	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0528	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x052A	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x052C	0xB93B      	BTFSC       FARG_Lcd_Cmd_out_char, 4, 1
0x052E	0xD002      	BRA         L__Lcd_Cmd27
0x0530	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0532	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x0534	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0536	0x0103      	MOVLB       3
0x0538	0xB1FD      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x053A	0xD002      	BRA         L__Lcd_Cmd29
0x053C	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x053E	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x0540	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x0542	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x0544	0xDF83      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x0546	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x0548	0x0104      	MOVLB       4
0x054A	0xB73B      	BTFSC       FARG_Lcd_Cmd_out_char, 3, 1
0x054C	0xD002      	BRA         L__Lcd_Cmd31
0x054E	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0550	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x0552	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x0554	0xB53B      	BTFSC       FARG_Lcd_Cmd_out_char, 2, 1
0x0556	0xD002      	BRA         L__Lcd_Cmd33
0x0558	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x055A	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x055C	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x055E	0xB33B      	BTFSC       FARG_Lcd_Cmd_out_char, 1, 1
0x0560	0xD002      	BRA         L__Lcd_Cmd35
0x0562	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0564	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x0566	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x0568	0xB13B      	BTFSC       FARG_Lcd_Cmd_out_char, 0, 1
0x056A	0xD002      	BRA         L__Lcd_Cmd37
0x056C	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x056E	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x0570	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x0572	0x0103      	MOVLB       3
0x0574	0xB1FD      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x0576	0xD002      	BRA         L__Lcd_Cmd39
0x0578	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x057A	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x057C	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x057E	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x0580	0xDF65      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x0582	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x0584	0xA1FD      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x0586	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0588	0xDF36      	RCALL       _Delay_5500us
0x058A	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x058C	0xDF3F      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x058E	0x0012      	RETURN      0
; end of _Lcd_Cmd
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x0590	0x0104      	MOVLB       4
0x0592	0x6B37      	CLRF        IntToStr_negative_L0, 1
0x0594	0x6B38      	CLRF        IntToStr_negative_L0+1, 1
;__Lib_Conversions.c,202 :: 		
0x0596	0xF439C431  	MOVFF       FARG_IntToStr_input, IntToStr_inword_L0
0x059A	0xF43AC432  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x059E	0x0E80      	MOVLW       128
0x05A0	0x1932      	XORWF       FARG_IntToStr_input+1, 0, 1
0x05A2	0x6E00      	MOVWF       R0 
0x05A4	0x0E80      	MOVLW       128
0x05A6	0x5C00      	SUBWF       R0, 0 
0x05A8	0xE102      	BNZ         L__IntToStr387
0x05AA	0x0E00      	MOVLW       0
0x05AC	0x5D31      	SUBWF       FARG_IntToStr_input, 0, 1
L__IntToStr387:
0x05AE	0xE20B      	BC          L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x05B0	0x0E01      	MOVLW       1
0x05B2	0x6F37      	MOVWF       IntToStr_negative_L0, 1
0x05B4	0x0E00      	MOVLW       0
0x05B6	0x6F38      	MOVWF       IntToStr_negative_L0+1, 1
;__Lib_Conversions.c,205 :: 		
0x05B8	0x5131      	MOVF        FARG_IntToStr_input, 0, 1
0x05BA	0x0800      	SUBLW       0
0x05BC	0x6F39      	MOVWF       IntToStr_inword_L0, 1
0x05BE	0xF43AC432  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
0x05C2	0x0E00      	MOVLW       0
0x05C4	0x573A      	SUBFWB      IntToStr_inword_L0+1, 1, 1
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x05C6	0xF43BC439  	MOVFF       IntToStr_inword_L0, FARG_WordToStr_input
0x05CA	0xF43CC43A  	MOVFF       IntToStr_inword_L0+1, FARG_WordToStr_input+1
0x05CE	0xF43DC433  	MOVFF       FARG_IntToStr_output, FARG_WordToStr_output
0x05D2	0xF43EC434  	MOVFF       FARG_IntToStr_output+1, FARG_WordToStr_output+1
0x05D6	0xDF4B      	RCALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x05D8	0x0E06      	MOVLW       6
0x05DA	0x6F35      	MOVWF       IntToStr_i_L0, 1
0x05DC	0x0E00      	MOVLW       0
0x05DE	0x6F36      	MOVWF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x05E0	0x0E00      	MOVLW       0
0x05E2	0x6E00      	MOVWF       R0 
0x05E4	0x5136      	MOVF        IntToStr_i_L0+1, 0, 1
0x05E6	0x5C00      	SUBWF       R0, 0 
0x05E8	0xE102      	BNZ         L__IntToStr388
0x05EA	0x5135      	MOVF        IntToStr_i_L0, 0, 1
0x05EC	0x0800      	SUBLW       0
L__IntToStr388:
0x05EE	0xE219      	BC          L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x05F0	0x5135      	MOVF        IntToStr_i_L0, 0, 1
0x05F2	0x2533      	ADDWF       FARG_IntToStr_output, 0, 1
0x05F4	0x6EE1      	MOVWF       FSR1L 
0x05F6	0x5136      	MOVF        IntToStr_i_L0+1, 0, 1
0x05F8	0x2134      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x05FA	0x6EE2      	MOVWF       FSR1L+1 
0x05FC	0x0E01      	MOVLW       1
0x05FE	0x5D35      	SUBWF       IntToStr_i_L0, 0, 1
0x0600	0x6E00      	MOVWF       R0 
0x0602	0x0E00      	MOVLW       0
0x0604	0x5936      	SUBWFB      IntToStr_i_L0+1, 0, 1
0x0606	0x6E01      	MOVWF       R1 
0x0608	0x5000      	MOVF        R0, 0 
0x060A	0x2533      	ADDWF       FARG_IntToStr_output, 0, 1
0x060C	0x6EE9      	MOVWF       FSR0L 
0x060E	0x5001      	MOVF        R1, 0 
0x0610	0x2134      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x0612	0x6EEA      	MOVWF       FSR0L+1 
0x0614	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,212 :: 		
0x0618	0x0E01      	MOVLW       1
0x061A	0x5F35      	SUBWF       IntToStr_i_L0, 1, 1
0x061C	0x0E00      	MOVLW       0
0x061E	0x5B36      	SUBWFB      IntToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,213 :: 		
0x0620	0xD7DF      	BRA         L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x0622	0xFFE1C433  	MOVFF       FARG_IntToStr_output, FSR1L
0x0626	0xFFE2C434  	MOVFF       FARG_IntToStr_output+1, FSR1H
0x062A	0x0E20      	MOVLW       32
0x062C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,215 :: 		
0x062E	0x5137      	MOVF        IntToStr_negative_L0, 0, 1
0x0630	0x1138      	IORWF       IntToStr_negative_L0+1, 0, 1
0x0632	0xE01A      	BZ          L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x0634	0x6B35      	CLRF        IntToStr_i_L0, 1
0x0636	0x6B36      	CLRF        IntToStr_i_L0+1, 1
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x0638	0x5135      	MOVF        IntToStr_i_L0, 0, 1
0x063A	0x2533      	ADDWF       FARG_IntToStr_output, 0, 1
0x063C	0x6EE9      	MOVWF       FSR0L 
0x063E	0x5136      	MOVF        IntToStr_i_L0+1, 0, 1
0x0640	0x2134      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x0642	0x6EEA      	MOVWF       FSR0L+1 
0x0644	0x50EE      	MOVF        POSTINC0, 0 
0x0646	0x0A20      	XORLW       32
0x0648	0xE103      	BNZ         L_IntToStr42
0x064A	0x4B35      	INFSNZ      IntToStr_i_L0, 1, 1
0x064C	0x2B36      	INCF        IntToStr_i_L0+1, 1, 1
0x064E	0xD7F4      	BRA         L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x0650	0x0E01      	MOVLW       1
0x0652	0x5F35      	SUBWF       IntToStr_i_L0, 1, 1
0x0654	0x0E00      	MOVLW       0
0x0656	0x5B36      	SUBWFB      IntToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,219 :: 		
0x0658	0x5135      	MOVF        IntToStr_i_L0, 0, 1
0x065A	0x2533      	ADDWF       FARG_IntToStr_output, 0, 1
0x065C	0x6EE1      	MOVWF       FSR1L 
0x065E	0x5136      	MOVF        IntToStr_i_L0+1, 0, 1
0x0660	0x2134      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x0662	0x6EE2      	MOVWF       FSR1L+1 
0x0664	0x0E2D      	MOVLW       45
0x0666	0x6EE6      	MOVWF       POSTINC1 
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x0668	0x0012      	RETURN      0
; end of _IntToStr
_ADC_Read:
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,54 :: 		
0x066A	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,55 :: 		
0x066C	0x0102      	MOVLB       2
0x066E	0x1D47      	COMF        _vref_mask, 0, 1
0x0670	0x6E00      	MOVWF       R0 
0x0672	0x5000      	MOVF        R0, 0 
0x0674	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,56 :: 		
0x0676	0x0E07      	MOVLW       7
0x0678	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,57 :: 		
0x067A	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,58 :: 		
0x067C	0xF000C431  	MOVFF       FARG_ADC_Read_channel, R0
0x0680	0x3600      	RLCF        R0, 1 
0x0682	0x9000      	BCF         R0, 0 
0x0684	0x3600      	RLCF        R0, 1 
0x0686	0x9000      	BCF         R0, 0 
0x0688	0x5000      	MOVF        R0, 0 
0x068A	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,59 :: 		
0x068C	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,60 :: 		
0x068E	0xDF38      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,61 :: 		
0x0690	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,62 :: 		
L_ADC_Read2:
0x0692	0xA2C2      	BTFSS       ADCON0, 1 
0x0694	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,63 :: 		
0x0696	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,64 :: 		
0x0698	0xF001CFC4  	MOVFF       ADRESH, R1
0x069C	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,65 :: 		
0x069E	0x50C3      	MOVF        ADRESL, 0 
0x06A0	0x1200      	IORWF       R0, 1 
0x06A2	0x0E00      	MOVLW       0
0x06A4	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,66 :: 		
0x06A6	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,68 :: 		
;__Lib_ADC_A_D.c,69 :: 		
L_end_ADC_Read:
0x06A8	0x0012      	RETURN      0
; end of _ADC_Read
_UART1_Write:
;__Lib_UART_c67g12.c,62 :: 		
;__Lib_UART_c67g12.c,63 :: 		
L_UART1_Write3:
0x06AA	0xB2AC      	BTFSC       TXSTA, 1 
0x06AC	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67g12.c,64 :: 		
0x06AE	0x0000      	NOP
0x06B0	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67g12.c,65 :: 		
0x06B2	0xFFADC431  	MOVFF       FARG_UART1_Write_data_, TXREG1
;__Lib_UART_c67g12.c,66 :: 		
L_end_UART1_Write:
0x06B6	0x0012      	RETURN      0
; end of _UART1_Write
_AD5206_Pot1:
;NeuroSound_V2.c,106 :: 		void AD5206_Pot1(short channel, short value){
;NeuroSound_V2.c,107 :: 		CS0 = 0;
0x06B8	0x9082      	BCF         RC0_bit, BitPos(RC0_bit+0) 
;NeuroSound_V2.c,108 :: 		SPI1_Write(channel);
0x06BA	0xF43BC431  	MOVFF       FARG_AD5206_Pot1_channel, FARG_SPI1_Write_data_
0x06BE	0xDEC9      	RCALL       _SPI1_Write
;NeuroSound_V2.c,109 :: 		SPI1_Write(value);
0x06C0	0xF43BC432  	MOVFF       FARG_AD5206_Pot1_value, FARG_SPI1_Write_data_
0x06C4	0xDEC6      	RCALL       _SPI1_Write
;NeuroSound_V2.c,110 :: 		CS0 = 1;
0x06C6	0x8082      	BSF         RC0_bit, BitPos(RC0_bit+0) 
